 2	Usd1kto2korL                                                           	$1 to $2,499 or loss                                                  
 2	Usd$10kto1k                                                            	$10,000 to $12,499                                                    
10	Usd$10kto1k                                                            	$10,000 to $14,999                                                    
 2	Usd100korM                                                             	$100,000 or more                                                      
10	Usd$100kto1k                                                           	$100,000 to $124,999                                                  
 2	Usd$12kto501k                                                          	$12,500 to $14,999                                                    
10	Usd$125kto1k                                                           	$125,000 to $149,999                                                  
 2	Usd$15kto1k                                                            	$15,000 to $17,499                                                    
10	Usd$15kto1k                                                            	$15,000 to $19,999                                                    
10	Usd$150kto1k                                                           	$150,000 to $199,999                                                  
 2	Usd$17kto501k                                                          	$17,500 to $19,999                                                    
 2	Usd$2kto501k                                                           	$2,500 to $4,999                                                      
 2	Usd$20kto1k                                                            	$20,000 to $22,499                                                    
10	Usd$20kto1k                                                            	$20,000 to $24,999                                                    
13	Usd200korM                                                           	$200,000 or more                                                      
 2	Usd$22kto501k                                                         	$22,500 to $24,999                                                    
12	Usd$25kto1k                                                           	$25,000 to $29,999                                                    
12	Usd$30kto1k                                                           	$30,000 to $34,999                                                    
12	Usd$35kto1k                                                           	$35,000 to $39,999                                                    
12	Usd$40kto1k                                                           	$40,000 to $44,999                                                    
12	Usd$45kto1k                                                           	$45,000 to $49,999                                                    
 2	Usd$5kto1k                                                            	$5,000 to $7,499                                                      
 2	Usd$50kto1k                                                           	$50,000 to $54,999                                                    
10	Usd$50kto1k                                                           	$50,000 to $59,999                                                    
 2	Usd$55kto1k                                                           	$55,000 to $64,999                                                    
10	Usd$60kto1k                                                           	$60,000 to $74,999                                                    
 2	Usd$65kto1k                                                           	$65,000 to $74,999                                                    
 2	Usd$7kto501k                                                          	$7,500 to $9,999                                                      
12	Usd$75kto1k                                                           	$75,000 to $99,999                                                    
 6	1to13w                                                                	1 to 13 weeks                                                         
 3	1wrkr                                                                 	1 worker                                                              
 2	1y                                                                    	1 year                                                                
 1	1pHH                                                                  	1-person household                                                    
 1	1pHH:                                                                 	1-person household:                                                   
 1	1.00to1.24                                                            	1.00 to 1.24                                                          
 1	1.25to1.49                                                            	1.25 to 1.49                                                          
 1	Gte1.50:                                                              	1.50 and over:                                                        
 1	1.50to1.74                                                            	1.50 to 1.74                                                          
 1	1.75to1.84                                                            	1.75 to 1.84                                                          
 1	1.85to1.99                                                            	1.85 to 1.99                                                          
 1	10to14min                                                             	10 to 14 minutes                                                      
 1	10toLt25pctTotIndEarn                                                 	10 to less than 25 percent of total earnings for individual imputed   
 3	10toLt25pctTotIncFam                                                  	10 to less than 25 percent of total income for family imputed         
 1	10toLt25pctTotIncHH                                                   	10 to less than 25 percent of total income for household imputed      
 3	10toLt25pctTotIncInd                                                  	10 to less than 25 percent of total income for individual imputed     
 1	10toLt25pctTotIncNFamHH                                               	10 to less than 25 percent of total income for nonfamily household imputed
 2	10y                                                                   	10 years                                                              
 1	100pctTotIndEarn                                                      	100 percent of total earnings for individual imputed                  
 3	100pctTotIncFam                                                       	100 percent of total income for family imputed                        
 1	100pctTotIncHH                                                        	100 percent of total income for household imputed                     
 3	100pctTotIncInd                                                       	100 percent of total income for individual imputed                    
 1	100pctTotIncNFamHH                                                    	100 percent of total income for nonfamily household imputed           
 1	10AMto11AM                                                            	10:00 a.m. to 10:59 a.m.                                              
 2	10thGr                                                                	10th grade                                                            
 2	11y                                                                   	11 years                                                              
 1	11AMto12AM                                                            	11:00 a.m. to 11:59 a.m.                                              
 2	11thGr                                                                	11th grade                                                            
 3	12and13y                                                              	12 and 13 years                                                       
 2	12to17y                                                               	12 to 17 years                                                        
 2	12y                                                                   	12 years                                                              
 1	12AMto5AM                                                             	12:00 a.m. to 4:59 a.m.                                               
 1	12PMto4PM                                                             	12:00 p.m. to 3:59 p.m.                                               
 2	12thGrNoDip                                                           	12th grade, no diploma                                                
 2	13y                                                                   	13 years                                                              
 6	14to26w                                                               	14 to 26 weeks                                                        
 5	14y                                                                   	14 years                                                              
 3	15to17y                                                               	15 to 17 years                                                        
 1	15to19min                                                             	15 to 19 minutes                                                      
 2	15y                                                                   	15 years                                                              
 2	16to20y:                                                              	16 to 20 years:                                                       
 2	16y                                                                   	16 years                                                              
 2	17y                                                                   	17 years                                                              
 2	18to64y                                                               	18 to 64 years                                                        
 3	18to64y:                                                              	18 to 64 years:                                                       
 2	18y                                                                   	18 years                                                              
 2	19y                                                                   	19 years                                                              
 1	1965to1969                                                            	1965 to 1969                                                          
 1	1970to1974                                                            	1970 to 1974                                                          
 1	1975to1979                                                            	1975 to 1979                                                          
 1	1980to1984                                                            	1980 to 1984                                                          
 1	1985to1989                                                            	1985 to 1989                                                          
 1	1990to1994                                                            	1990 to 1994                                                          
 1	1995toMar2000                                                         	1995 to March 2000                                                    
 2	2wrkr                                                                 	2 workers                                                             
 1	2wrkr:                                                                	2 workers:                                                            
 2	2y                                                                    	2 years                                                               
 1	Gte2pHH:                                                              	2-or-more-person household:                                           
 2	2pHH                                                                  	2-person household                                                    
 1	Gte2.00                                                               	2.00 and over                                                         
 1	20to24min                                                             	20 to 24 minutes                                                      
 2	20y                                                                   	20 years                                                              
 2	21to64y:                                                              	21 to 64 years:                                                       
 2	21y                                                                   	21 years                                                              
 2	22to24y                                                               	22 to 24 years                                                        
 1	25to29min                                                             	25 to 29 minutes                                                      
 2	25to29y                                                               	25 to 29 years                                                        
 1	25toLt50pctTotIndEarn                                                 	25 to less than 50 percent of total earnings for individual imputed   
 3	25toLt50pctTotIncFam                                                  	25 to less than 50 percent of total income for family imputed         
 1	25toLt50pctTotIncHH                                                   	25 to less than 50 percent of total income for household imputed      
 3	25toLt50pctTotIncInd                                                  	25 to less than 50 percent of total income for individual imputed     
 1	25toLt50pctTotIncNFamHH                                               	25 to less than 50 percent of total income for nonfamily household imputed
 6	27to39w                                                               	27 to 39 weeks                                                        
 3	3and4y                                                                	3 and 4 years                                                         
 2	Gte3wrkr                                                              	3 or more workers                                                     
 1	Gte3wrkr:                                                             	3 or more workers:                                                    
 2	3y                                                                    	3 years                                                               
 2	3pHH                                                                  	3-person household                                                    
 1	30to34min                                                             	30 to 34 minutes                                                      
 2	30to34y                                                               	30 to 34 years                                                        
 2	30to44min:                                                            	30 to 44 minutes:                                                     
 1	35to39min                                                             	35 to 39 minutes                                                      
