2	$1 to $2,499 or loss	Usd1kto2korL
2	$10,000 to $12,499	Usd$10kto1k
10	$10,000 to $14,999	Usd$10kto1k
2	$100,000 or more	Usd100korM
10	$100,000 to $124,999	Usd$100kto1k
2	$12,500 to $14,999	Usd$12kto501k
10	$125,000 to $149,999	Usd$125kto1k
2	$15,000 to $17,499	Usd$15kto1k
10	$15,000 to $19,999	Usd$15kto1k
10	$150,000 to $199,999	Usd$150kto1k
2	$17,500 to $19,999	Usd$17kto501k
2	$2,500 to $4,999	Usd$2kto501k
2	$20,000 to $22,499	Usd$20kto1k
10	$20,000 to $24,999	Usd$20kto1k
13	$200,000 or more	Usd200korM
2	$22,500 to $24,999	Usd$22kto501k
12	$25,000 to $29,999	Usd$25kto1k
12	$30,000 to $34,999	Usd$30kto1k
12	$35,000 to $39,999	Usd$35kto1k
12	$40,000 to $44,999	Usd$40kto1k
12	$45,000 to $49,999	Usd$45kto1k
2	$5,000 to $7,499	Usd$5kto1k
2	$50,000 to $54,999	Usd$50kto1k
10	$50,000 to $59,999	Usd$50kto1k
2	$55,000 to $64,999	Usd$55kto1k
10	$60,000 to $74,999	Usd$60kto1k
2	$65,000 to $74,999	Usd$65kto1k
2	$7,500 to $9,999	Usd$7kto501k
12	$75,000 to $99,999	Usd$75kto1k
6	1 to 13 weeks	1to13 weeks
3	1 worker	1 worker
2	1 year	1y
1	1-person household	1-person household
1	1-person household:	1-person household:
1	1.00 to 1.24	1.00to1.24
1	1.25 to 1.49	1.25to1.49
1	1.50 and over:	1.50 and over:
1	1.50 to 1.74	1.50to1.74
1	1.75 to 1.84	1.75to1.84
1	1.85 to 1.99	1.85to1.99
1	10 to 14 minutes	10to14min
1	10 to less than 25 percent of total earnings for individual imputed	10toLt25pctTotearningsindividual imputed
3	10 to less than 25 percent of total income for family imputed	10toLt25pctTotIncfamily imputed
1	10 to less than 25 percent of total income for household imputed	10toLt25pctTotInchousehold imputed
3	10 to less than 25 percent of total income for individual imputed	10toLt25pctTotIncindividual imputed
1	10 to less than 25 percent of total income for nonfamily household imputed	10toLt25pctTotIncnonfamily household imputed
2	10 years	10y
1	100 percent of total earnings for individual imputed	100pctTotearningsindividual imputed
3	100 percent of total income for family imputed	100pctTotIncfamily imputed
1	100 percent of total income for household imputed	100pctTotInchousehold imputed
3	100 percent of total income for individual imputed	100pctTotIncindividual imputed
1	100 percent of total income for nonfamily household imputed	100pctTotIncnonfamily household imputed
1	10:00 a.m. to 10:59 a.m.	10AMto11AM
2	10th grade	10th grade
2	11 years	11y
1	11:00 a.m. to 11:59 a.m.	11AMto12AM
2	11th grade	11th grade
3	12 and 13 years	12 and 13y
2	12 to 17 years	12to17y
2	12 years	12y
1	12:00 a.m. to 4:59 a.m.	12AMto5AM
1	12:00 p.m. to 3:59 p.m.	12PMto4PM
2	12th grade, no diploma	12th grade, no diploma
2	13 years	13y
6	14 to 26 weeks	14to26w
5	14 years	14y
3	15 to 17 years	15to17y
1	15 to 19 minutes	15to19min
2	15 years	15y
2	16 to 20 years:	16to20y:
2	16 years	16y
2	17 years	17y
2	18 to 64 years	18to64y
3	18 to 64 years:	18to64y:
2	18 years	18y
2	19 years	19y
1	1965 to 1969	1965to1969
1	1970 to 1974	1970to1974
1	1975 to 1979	1975to1979
1	1980 to 1984	1980to1984
1	1985 to 1989	1985to1989
1	1990 to 1994	1990to1994
1	1995 to March 2000	1995toMarch 2000
2	2 workers	2 workers
1	2 workers:	2 workers:
2	2 years	2y
1	2-or-more-person household:	2-or-more-person household:
2	2-person household	2-person household
1	2.00 and over	2.00 and over
1	20 to 24 minutes	20to24min
2	20 years	20y
2	21 to 64 years:	21to64y:
2	21 years	21y
2	22 to 24 years	22to24y
1	25 to 29 minutes	25to29min
2	25 to 29 years	25to29y
1	25 to less than 50 percent of total earnings for individual imputed	25toLt50pctTotearningsindividual imputed
3	25 to less than 50 percent of total income for family imputed	25toLt50pctTotIncfamily imputed
1	25 to less than 50 percent of total income for household imputed	25toLt50pctTotInchousehold imputed
3	25 to less than 50 percent of total income for individual imputed	25toLt50pctTotIncindividual imputed
1	25 to less than 50 percent of total income for nonfamily household imputed	25toLt50pctTotIncnonfamily household imputed
6	27 to 39 weeks	27to39w
3	3 and 4 years	3 and 4y
2	3 or more workers	3 or more workers
1	3 or more workers:	3 or more workers:
2	3 years	3y
2	3-person household	3-person household
1	30 to 34 minutes	30to34min
2	30 to 34 years	30to34y
2	30 to 44 minutes:	30to44min:
1	35 to 39 minutes	35to39min
2	35 to 39 years	35to39y
2	4 years	4y
2	4-person household	4-person household
1	40 to 44 minutes	40to44min
2	40 to 44 years	40to44y
6	40 to 47 weeks	40to47w
2	45 to 49 years	45to49y
1	45 to 59 minutes	45to59min
2	45 to 59 minutes:	45to59min:
6	48 and 49 weeks	48 and 49 weeks
1	4:00 p.m. to 11:59 p.m.	4PMto12PM
2	5 to 15 years:	5to15y:
6	5 to 17 years only	5to17y only
1	5 to 17 years:	5to17y:
1	5 to 9 minutes	5to9 minutes
7	5 years	5y
2	5-person household	5-person household
1	50 to .74	50to.74
6	50 to 52 weeks	50to52w
2	50 to 54 years	50to54y
1	50 to less than 100 percent of total earnings for individual imputed	50toLt100pctTotearningsindividual imputed
3	50 to less than 100 percent of total income for family imputed	50toLt100pctTotIncfamily imputed
1	50 to less than 100 percent of total income for household imputed	50toLt100pctTotInchousehold imputed
3	50 to less than 100 percent of total income for individual imputed	50toLt100pctTotIncindividual imputed
1	50 to less than 100 percent of total income for nonfamily household imputed	50toLt100pctTotIncnonfamily household imputed
2	55 to 59 years	55to59y
1	5:00 a.m. to 5:29 a.m.	5AMto6AM
1	5:30 a.m. to 5:59 a.m.	5AMto6AM
2	5th and 6th grade	5th and 6th grade
5	6 to 11 years	6to11y
6	6 to 17 years only	6to17y only
1	6 to 17 years only:	6to17y only:
1	6 to 17 years:	6to17y:
2	6 years	6y
2	6-person household	6-person household
2	60 and 61 years	60 and 61y
2	60 or more minutes:	60 or more minutes:
1	60 to 89 minutes	60to89min
2	62 to 64 years	62to64y
2	65 and 66 years	65 and 66y
2	65 to 74 years	65to74y
4	65 to 74 years:	65to74y:
3	65 years and over:	65y and over:
2	67 to 69 years	67to69y
1	6:00 a.m. to 6:29 a.m.	6AMto7AM
1	6:30 a.m. to 6:59 a.m.	6AMto7AM
2	7 years	7y
2	7-or-more-person household	7-or-more-person household
2	70 to 74 years	70to74y
1	75 to .99	75to.99
2	75 to 79 years	75to79y
2	75 years and over	75y and over
4	75 years and over:	75y and over:
1	7:00 a.m. to 7:29 a.m.	7AMto8AM
1	7:30 a.m. to 7:59 a.m.	7AMto8AM
2	7th and 8th grade	7th and 8th grade
2	8 years	8y
2	80 to 84 years	80to84y
2	85 years and over	85y and over
1	8:00 a.m. to 8:29 a.m.	8AMto9AM
1	8:30 a.m. to 8:59 a.m.	8AMto9AM
2	9 years	9y
1	90 or more minutes	90 or more minutes
1	9:00 a.m. to 9:59 a.m.	9AMto10AM
2	9th grade	9th grade
2	Accommodation and food services	Accommodation and food services
2	Administrative and support and waste management services	Administrative and support and waste management services
1	Adopted	Adopted
1	Aggregate Income in 1999	AggIncin 1999
1	Aggregate Social Security income in 1999	AggSocial Security Incin 1999
1	Aggregate Supplemental Security Income in 1999	AggSupplemental Security Incin 1999
1	Aggregate earnings in 1999	Aggearnings in 1999
1	Aggregate earnings in 1999:	Aggearnings in 1999:
1	Aggregate family income in 1999:	Aggfamily Incin 1999:
2	Aggregate household income in 1999:	Agghousehold Incin 1999:
1	Aggregate income deficit in 1999:	AggIncdeficit in 1999:
1	Aggregate interest, dividends, or net rental income in 1999	Agginterest, dividends, or net rental Incin 1999
1	Aggregate nonfamily household income in 1999:	Aggnonfamily household Incin 1999:
1	Aggregate other types of income in 1999	Aggother typesIncin 1999
1	Aggregate public assistance income in 1999	Aggpublic assistance Incin 1999
1	Aggregate retirement income in 1999	Aggretirement Incin 1999
1	Aggregate self-employment income in 1999	Aggself-employment Incin 1999
1	Aggregate travel time to work (in minutes):	Aggtravel timetowork (in minutes):
1	Aggregate wage or salary income in 1999	Aggwage or salary Incin 1999
2	Agriculture, forestry, fishing and hunting	Agriculture, forestry, fishing and hunting
4	Agriculture, forestry, fishing and hunting, and mining:	Agriculture, forestry, fishing and hunting, and mining:
2	Agriculture, forestry, fishing and hunting:	Agriculture, forestry, fishing and hunting:
2	Aircraft and traffic control occupations	Aircraft and traffic control occupations
2	All geographic parts imputed	All geographic parts imputed
2	All industries except agriculture, forestry, fishing and hunting, and mining:	All industries except agriculture, forestry, fishing and hunting, and mining:
3	American Indian and Alaska Native alone	American Indian and Alaska Native alone
2	Architects, surveyors, cartographers, and engineers	Architects, surveyors, cartographers, and engineers
2	Architecture and engineering occupations:	Architecture and engineering occupations:
2	Arts, design, entertainment, sports, and media occupations	Arts, design, entertainment, sports, and media occupations
2	Arts, entertainment, and recreation	Arts, entertainment, and recreation
2	Arts, entertainment, recreation, accommodation and food services:	Arts, entertainment, recreation, accommodation and food services:
3	Asian alone	Asian alone
1	Asian and Pacific Island languages:	Asian and Pacific Island languages:
2	Associate degree	Associate degree
1	August 1990 or later (including Persian Gulf War):	August 1990 or later (including Persian Gulf War):
2	Bachelor's degree	Bachelor's degree
1	Before 1965	Before 1965
1	Bicycle	Bicycle
3	Black or African American alone	Black or African American alone
1	Born abroad of American parent(s)	Born abroadAmerican parent(s)
1	Born in other state in the United States:	Born in other state in the United States:
1	Born in state of residence	Born in stateresidence
1	Born outside the United States:	Born outside the United States:
2	Both parents in labor force	Both parents in labor force
1	Brother or sister	Brother or sister
2	Building and grounds cleaning and maintenance occupations	Building and grounds cleaning and maintenance occupations
1	Bus or trolley bus	Bus or trolley bus
2	Business and financial operations occupations:	Business and financial operations occupations:
2	Business operations specialists	Business operations specialists
3	Car, truck, or van:	Car, truck, or van:
1	Carpooled	Carpooled
1	Carpooled:	Carpooled:
11	Central city	Central city
1	Child:	Child:
7	Civilian:	Civilian:
2	Community and social services occupations	Community and social services occupations
2	Computer and mathematical occupations	Computer and mathematical occupations
2	Construction	Construction
2	Construction and extraction occupations:	Construction and extraction occupations:
2	Construction trades workers	Construction trades workers
2	Construction, extraction, and maintenance occupations:	Construction, extraction, and maintenance occupations:
4	Did not work at home:	Did not work at home:
4	Did not work in 1999	Did not work in 1999
2	Different MSA/PMSA in 1995:	DiffMSA/PMSA in 1995:
1	Different county:	Diffcounty:
3	Different house in 1995:	Diffhouse in 1995:
1	Different house:	Diffhouse:
1	Different municipio	Diffmunicipio
1	Different state:	Diffstate:
2	Divorced	Divorced
2	Doctorate degree	Doctorate degree
9	Dollar value of zero imputed	Dollar valuezero imputed
2	Drafters, engineering, and mapping technicians	Drafters, engineering, and mapping technicians
2	Drove alone	Drove alone
2	Education, training, and library occupations	Education, training, and library occupations
2	Educational services	Educational services
2	Educational, health and social services:	Educational, health and social services:
2	Elsewhere in 1995	Elsewhere in 1995
1	Elsewhere in 1995:	Elsewhere in 1995:
13	Employed	Employed
9	Employed or in Armed Forces	Employed or in Armed Forces
1	Employed or in Armed Forces:	Employed or in Armed Forces:
6	Employee of private company	Employeeprivate company
1	Employment disability	Employment disability
1	English	English
2	Enrolled in college, undergraduate years:	Erldin college, undergraduate years:
2	Enrolled in grade 1 to grade 4:	Erldin grade 1tograde 4:
2	Enrolled in grade 5 to grade 8:	Erldin grade 5tograde 8:
2	Enrolled in grade 9 to grade 12:	Erldin grade 9tograde 12:
2	Enrolled in graduate or professional school:	Erldin graduate or professional school:
2	Enrolled in kindergarten:	Erldin kindergarten:
2	Enrolled in nursery school, preschool:	Erldin nursery school, preschool:
2	Enrolled in school:	Erldin school:
2	Extraction workers	Extraction workers
9	Family households:	Family households:
1	Farm	Farm
2	Farmers and farm managers	Farmers and farm managers
2	Farming, fishing, and forestry occupations	Farming, fishing, and forestry occupations
2	Father only in labor force	Father only in labor force
1	February 1955 to July 1964 only	February 1955toJuly 1964 only
6	Federal government workers	Federal government workers
4	Female	Female
4	Female householder	Female Hh
9	Female householder, no husband present	Female Hh, no husband present
12	Female householder, no husband present:	Female Hh, no husband present:
4	Female householder:	Female Hh:
12	Female:	Female:
