IP Address to Zip Code and Demographics: Total population; Household types                                 	1		census_2000_sf3_zip_us00001	Total population by race; Total population by sex and age; Household types
IP Address to Zip Code and Demographics: Family member type; English proficiency; Place of birth           	2		census_2000_sf3_zip_us00002	Family member type; English proficiency; Place of birth, native and foreign
IP Address to Zip Code and Demographics: Residence status; Commute info; School and education status       	3		census_2000_sf3_zip_us00003	Residence status in 1995; Workers 16 and over, commute method and time; School status; Education level
IP Address to Zip Code and Demographics: Armed forces; Disabilities; Employment status                     	3		census_2000_sf3_zip_us00004	Armed forces and veterans; People with disabilities; Employment status; Status of minors
IP Address to Zip Code and Demographics: Working info                                                      	2		census_2000_sf3_zip_us00005	Hours worked per week; Workers per family; Occupations by sex         
IP Address to Zip Code and Demographics: Occupations and Income                                            	1		census_2000_sf3_zip_us00006	Occupations by sex; Household and individual income by age            
IP Address to Zip Code and Demographics: Income, Poverty                                                   	1		census_2000_sf3_zip_us00007	Family income; Income by sex; Poverty status                          
IP Address to Zip Code and Demographics: Poverty status                                                    	3		census_2000_sf3_zip_us00008	Poverty status by age and household type                              
IP Address to Zip Code and Demographics: Population by race, sex, and age (Part 1 of 3)                    	1		census_2000_sf3_zip_us00009	White, black/african american, american indian and alaska native population by sex and age
IP Address to Zip Code and Demographics: Population by race, sex, and age (Part 2 of 3)                    	1		census_2000_sf3_zip_us00010	Asian, hawaiian and pacific islander, other single race, two or more races, hispanic or latino population by sex and age
IP Address to Zip Code and Demographics: Population by race, sex, and age (Part 3 of 3); Households by race	1		census_2000_sf3_zip_us00011	White (not hispanic or latino) population by sex and age; Households by race of occupants (Part 1 of 2)
IP Address to Zip Code and Demographics: Households; School enrollment                                     	3		census_2000_sf3_zip_us00012	Households by race of occupants (Part 2 of 2); School enrollment by race (Part 1 of 2)
IP Address to Zip Code and Demographics: School enrollment; Education level; Working status                	2		census_2000_sf3_zip_us00013	School enrollment by race (Part 2 of 2); Education level by race and sex; Working status of 16 to 19 year old population by race (Part 1 of 2)
IP Address to Zip Code and Demographics: Working status                                                    	3		census_2000_sf3_zip_us00014	Working status of 16 to 19 year old population by race (Part 2 of 2); Working status of population 16 and over by race and sex
